Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
18:25:45.777 INFO  ProgressMeter -       chr12:94662613            116.3             322740000        2775332.6
18:25:55.792 INFO  ProgressMeter -       chr12:97581681            116.5             323203000        2775330.4
18:26:05.792 INFO  ProgressMeter -      chr12:100767388            116.6             323666000        2775334.2
18:26:15.802 INFO  ProgressMeter -      chr12:104128037            116.8             324126000        2775308.4
18:26:25.817 INFO  ProgressMeter -      chr12:106594523            117.0             324597000        2775374.7
18:26:35.822 INFO  ProgressMeter -      chr12:108765363            117.1             325073000        2775487.4
18:26:45.828 INFO  ProgressMeter -      chr12:110495311            117.3             325556000        2775659.6
18:26:55.836 INFO  ProgressMeter -      chr12:112213599            117.5             326044000        2775872.2
18:27:05.838 INFO  ProgressMeter -      chr12:113882373            117.6             326528000        2776052.9
18:27:15.852 INFO  ProgressMeter -      chr12:116357110            117.8             326998000        2776109.6
18:27:25.866 INFO  ProgressMeter -      chr12:118147165            118.0             327477000        2776242.5
18:27:35.881 INFO  ProgressMeter -      chr12:120266152            118.1             327954000        2776357.6
18:27:45.895 INFO  ProgressMeter -      chr12:121795431            118.3             328436000        2776515.0
18:27:55.906 INFO  ProgressMeter -      chr12:123398507            118.5             328920000        2776690.1
18:28:05.921 INFO  ProgressMeter -      chr12:124869553            118.6             329404000        2776863.5
18:28:15.927 INFO  ProgressMeter -      chr12:127482156            118.8             329869000        2776879.2
18:28:25.931 INFO  ProgressMeter -      chr12:129942727            119.0             330331000        2776870.8
18:28:35.937 INFO  ProgressMeter -      chr12:131589839            119.1             330807000        2776979.2
18:28:45.938 INFO  ProgressMeter -      chr12:132598415            119.3             331297000        2777206.6
18:28:55.938 INFO  ProgressMeter -       chr13:17655814            119.5             331779000        2777366.7
18:29:05.956 INFO  ProgressMeter -       chr13:20704846            119.6             332243000        2777369.0
18:29:15.969 INFO  ProgressMeter -       chr13:23502988            119.8             332704000        2777348.6
18:29:25.970 INFO  ProgressMeter -       chr13:26147332            120.0             333167000        2777348.7
18:29:35.982 INFO  ProgressMeter -       chr13:28557340            120.1             333636000        2777394.9
18:29:45.988 INFO  ProgressMeter -       chr13:31109840            120.3             334103000        2777426.7
18:29:55.998 INFO  ProgressMeter -       chr13:34408253            120.5             334560000        2777373.8
18:30:06.007 INFO  ProgressMeter -       chr13:38085963            120.6             335016000        2777313.6
18:30:16.011 INFO  ProgressMeter -       chr13:41280566            120.8             335476000        2777287.8
18:30:26.017 INFO  ProgressMeter -       chr13:44362801            121.0             335934000        2777245.2
18:30:36.032 INFO  ProgressMeter -       chr13:47137882            121.1             336402000        2777281.7
18:30:46.045 INFO  ProgressMeter -       chr13:50367497            121.3             336863000        2777261.3
18:30:56.061 INFO  ProgressMeter -       chr13:52942766            121.5             337337000        2777346.8
18:31:06.063 INFO  ProgressMeter -       chr13:57787892            121.6             337783000        2777207.1
18:31:16.071 INFO  ProgressMeter -       chr13:62242862            121.8             338229000        2777066.0
18:31:26.078 INFO  ProgressMeter -       chr13:67877536            122.0             338657000        2776777.2
18:31:36.083 INFO  ProgressMeter -       chr13:73191136            122.1             339089000        2776523.2
18:31:46.096 INFO  ProgressMeter -       chr13:77049674            122.3             339540000        2776422.1
18:31:56.099 INFO  ProgressMeter -       chr13:81137706            122.5             339991000        2776325.2
18:32:06.108 INFO  ProgressMeter -       chr13:86762814            122.6             340421000        2776055.3
18:32:16.109 INFO  ProgressMeter -       chr13:92186918            122.8             340854000        2775812.9
18:32:26.126 INFO  ProgressMeter -       chr13:95718421            123.0             341309000        2775744.4
18:32:36.135 INFO  ProgressMeter -       chr13:98674444            123.1             341773000        2775752.2
18:32:46.151 INFO  ProgressMeter -      chr13:100843607            123.3             342248000        2775846.5
18:32:56.151 INFO  ProgressMeter -      chr13:105004457            123.5             342690000        2775679.4
18:33:06.161 INFO  ProgressMeter -      chr13:108927941            123.6             343136000        2775541.2
18:33:16.161 INFO  ProgressMeter -      chr13:111175202            123.8             343604000        2775584.9
18:33:26.165 INFO  ProgressMeter -      chr13:113123050            124.0             344079000        2775683.5
18:33:36.186 INFO  ProgressMeter -       chr14:18503701            124.1             344562000        2775839.9
18:33:46.191 INFO  ProgressMeter -       chr14:21158111            124.3             345027000        2775857.0
18:33:56.204 INFO  ProgressMeter -       chr14:23332708            124.5             345500000        2775935.4
18:34:06.212 INFO  ProgressMeter -       chr14:25096324            124.6             345976000        2776039.5
18:34:16.214 INFO  ProgressMeter -       chr14:29960722            124.8             346418000        2775873.5
18:34:26.213 INFO  ProgressMeter -       chr14:33547745            125.0             346874000        2775820.3
18:34:36.230 INFO  ProgressMeter -       chr14:36420984            125.1             347341000        2775848.9
18:34:46.248 INFO  ProgressMeter -       chr14:39838248            125.3             347802000        2775829.1
18:34:56.264 INFO  ProgressMeter -       chr14:44843520            125.5             348232000        2775563.1
18:35:06.271 INFO  ProgressMeter -       chr14:49357792            125.6             348676000        2775412.5
18:35:16.273 INFO  ProgressMeter -       chr14:52101821            125.8             349141000        2775431.1
18:35:26.284 INFO  ProgressMeter -       chr14:55002098            126.0             349607000        2775454.3
18:35:36.288 INFO  ProgressMeter -       chr14:57923049            126.1             350070000        2775456.2
18:35:46.288 INFO  ProgressMeter -       chr14:61159830            126.3             350534000        2775467.5
18:35:56.300 INFO  ProgressMeter -       chr14:64211688            126.5             350996000        2775458.5
18:36:06.300 INFO  ProgressMeter -       chr14:66556567            126.6             351470000        2775548.7
18:36:16.304 INFO  ProgressMeter -       chr14:68968124            126.8             351943000        2775629.3
18:36:26.323 INFO  ProgressMeter -       chr14:71139107            127.0             352419000        2775727.9
18:36:36.323 INFO  ProgressMeter -       chr14:73424082            127.1             352892000        2775809.6
18:36:46.339 INFO  ProgressMeter -       chr14:75193316            127.3             353372000        2775940.2
18:36:56.339 INFO  ProgressMeter -       chr14:77007988            127.5             353852000        2776076.2
18:37:06.354 INFO  ProgressMeter -       chr14:79254578            127.6             354326000        2776159.5
18:37:16.370 INFO  ProgressMeter -       chr14:83225240            127.8             354778000        2776070.0
18:37:26.380 INFO  ProgressMeter -       chr14:87877030            128.0             355216000        2775873.5
18:37:36.383 INFO  ProgressMeter -       chr14:90373600            128.1             355685000        2775922.4
18:37:46.396 INFO  ProgressMeter -       chr14:92515388            128.3             356163000        2776037.0
18:37:56.413 INFO  ProgressMeter -       chr14:95809949            128.5             356627000        2776041.2
18:38:06.415 INFO  ProgressMeter -       chr14:98144847            128.6             357097000        2776097.4
18:38:16.420 INFO  ProgressMeter -       chr14:99949229            128.8             357576000        2776222.3
18:38:26.423 INFO  ProgressMeter -      chr14:101321112            129.0             358061000        2776394.1
18:38:36.440 INFO  ProgressMeter -      chr14:102924183            129.1             358546000        2776560.5
18:38:46.443 INFO  ProgressMeter -      chr14:104221405            129.3             359031000        2776731.4
18:38:56.451 INFO  ProgressMeter -      chr14:105329316            129.5             359518000        2776915.6
18:39:06.455 INFO  ProgressMeter -       chr15:21930165            129.6             359970000        2776830.7
18:39:16.469 INFO  ProgressMeter -       chr15:25521322            129.8             360422000        2776742.4
18:39:26.482 INFO  ProgressMeter -       chr15:28880421            130.0             360877000        2776678.2
18:39:36.482 INFO  ProgressMeter -       chr15:34791396            130.1             361308000        2776433.6
18:39:46.488 INFO  ProgressMeter -       chr15:38660523            130.3             361762000        2776364.5
18:39:56.491 INFO  ProgressMeter -       chr15:40781254            130.5             362235000        2776442.1
18:40:06.498 INFO  ProgressMeter -       chr15:42401364            130.6             362716000        2776579.4
18:40:16.498 INFO  ProgressMeter -       chr15:44985844            130.8             363189000        2776657.7
18:40:26.508 INFO  ProgressMeter -       chr15:48289805            131.0             363649000        2776633.0
18:40:36.520 INFO  ProgressMeter -       chr15:51440285            131.1             364113000        2776638.1
18:40:46.530 INFO  ProgressMeter -       chr15:54525509            131.3             364572000        2776605.8
18:40:56.548 INFO  ProgressMeter -       chr15:57630517            131.5             365031000        2776570.8
18:41:06.553 INFO  ProgressMeter -       chr15:60251665            131.6             365491000        2776548.1
18:41:16.573 INFO  ProgressMeter -       chr15:62844315            131.8             365953000        2776535.3
18:41:26.584 INFO  ProgressMeter -       chr15:64829119            132.0             366431000        2776647.3
18:41:36.588 INFO  ProgressMeter -       chr15:66892797            132.1             366909000        2776760.8
18:41:46.600 INFO  ProgressMeter -       chr15:68869796            132.3             367388000        2776879.1
18:41:56.618 INFO  ProgressMeter -       chr15:70776665            132.5             367869000        2777010.1
18:42:06.635 INFO  ProgressMeter -       chr15:73201791            132.6             368344000        2777095.9
18:42:16.650 INFO  ProgressMeter -       chr15:74641313            132.8             368831000        2777272.5
18:42:26.667 INFO  ProgressMeter -       chr15:76152952            133.0             369317000        2777440.8
18:42:36.680 INFO  ProgressMeter -       chr15:77985256            133.1             369799000        2777579.4
18:42:46.687 INFO  ProgressMeter -       chr15:79786980            133.3             370276000        2777682.5
18:42:56.697 INFO  ProgressMeter -       chr15:82144133            133.5             370748000        2777746.8
18:43:06.707 INFO  ProgressMeter -       chr15:84955229            133.6             371219000        2777803.6
18:43:16.708 INFO  ProgressMeter -       chr15:87921621            133.8             371675000        2777751.1
18:43:26.728 INFO  ProgressMeter -       chr15:89589348            134.0             372154000        2777864.0
18:43:36.734 INFO  ProgressMeter -       chr15:91296582            134.1             372630000        2777959.0
18:43:46.753 INFO  ProgressMeter -       chr15:93485572            134.3             373097000        2777982.3
18:43:56.768 INFO  ProgressMeter -       chr15:97068081            134.5             373551000        2777910.2
18:44:06.776 INFO  ProgressMeter -       chr15:99744068            134.6             374014000        2777907.5
18:44:16.794 INFO  ProgressMeter -      chr15:101593035            134.8             374484000        2777953.4
18:44:26.812 INFO  ProgressMeter -         chr16:807788            135.0             374963000        2778065.8
18:44:36.824 INFO  ProgressMeter -        chr16:1544212            135.1             375453000        2778261.4
18:44:46.831 INFO  ProgressMeter -        chr16:2528214            135.3             375935000        2778399.1
18:44:56.840 INFO  ProgressMeter -        chr16:3720163            135.5             376416000        2778528.8
18:45:06.845 INFO  ProgressMeter -        chr16:5225129            135.6             376890000        2778607.2
18:45:16.852 INFO  ProgressMeter -        chr16:7525258            135.8             377333000        2778456.8
18:45:26.854 INFO  ProgressMeter -        chr16:9613606            136.0             377790000        2778411.4
